CourseCategory,CourseType,CourseLevel,CoursePrice,CourseDuration,CourseRating,EnrollmentCount,CourseRevenue,Age,Gender,Expertise,YearsOfExperience,TeacherRating
10,1,0,1.6657703332271176,-1.5172726833465364,-1.608218210251562,167,57900.57,0.0,0,1,-1.0339078862458593,1.0339078862458606
10,1,1,1.5428680393745735,-0.9714618388675139,-1.367136154998361,174,57070.26,0.0,1,0,0.9672041516493513,-0.9672041516493495
6,1,1,-0.2568758609351458,1.2186746725609403,-0.5405691084159571,166,8940.76,0.0,1,0,0.9672041516493513,-0.9672041516493495
6,0,2,-0.6104825675002116,0.4510302586840142,0.862872856093749,183,0.0,0.0,0,1,-1.0339078862458593,1.0339078862458606
6,0,1,-0.6104825675002116,0.2592758173400638,0.8973131497013491,182,0.0,0.0,1,0,0.9672041516493513,-0.9672041516493495
6,1,2,0.17104996776724912,-0.264602329599618,-0.2994870531627561,161,19165.440000000002,0.0,1,0,0.9672041516493513,-0.9672041516493495
6,0,0,-0.6104825675002116,-1.3330380240160744,-1.2982555677831606,172,0.0,0.0,1,0,0.9672041516493513,-0.9672041516493495
0,1,1,1.018366743654501,-1.142536879674372,-1.6340484304572622,140,34734.0,0.0,1,0,0.9672041516493513,-0.9672041516493495
0,1,2,-0.022297925072357054,-1.6344559530567284,-0.3597575669760562,166,14871.94,0.0,0,1,-1.0339078862458593,1.0339078862458606
0,0,1,-0.6104825675002116,0.9442026290686192,0.46680947960634755,186,0.0,0.0,0,1,-1.0339078862458593,1.0339078862458606
0,1,2,2.1174625243091176,0.04370873295340036,0.010475589305645234,163,67728.13,0.0,0,1,-1.0339078862458593,1.0339078862458606
0,1,1,2.6124199993915593,-1.2584668523823157,1.250326159179251,174,85416.59999999999,0.0,1,0,0.9672041516493513,-0.9672041516493495
11,1,0,-0.36172359773136004,-0.22073693452093654,-1.547947696438262,171,6479.1900000000005,0.0,0,1,-1.0339078862458593,1.0339078862458606
11,0,1,-0.6104825675002116,0.8226328198505588,-0.7730410902672581,154,0.0,0.0,0,1,-1.0339078862458593,1.0339078862458606
11,0,0,-0.6104825675002116,0.7793940732730015,-0.3683676403779565,163,0.0,0.0,1,0,0.9672041516493513,-0.9672041516493495
11,0,1,-0.6104825675002116,1.3120452992284195,0.19128713074554604,178,0.0,0.0,0,1,-1.0339078862458593,1.0339078862458606
11,1,0,-0.2341599455115452,1.022533691709122,1.413917553815352,178,10202.960000000001,0.0,1,0,0.9672041516493513,-0.9672041516493495
5,1,0,0.7839201136612127,-0.29718805165806705,0.04491588291324542,148,31433.719999999998,0.0,0,1,-1.0339078862458593,1.0339078862458606
5,1,0,0.5538065773614439,1.3847365253588058,0.6820613146538486,140,24827.600000000002,0.0,1,0,0.9672041516493513,-0.9672041516493495
5,0,1,-0.6104825675002116,-1.6400957895668447,1.155615351758351,194,0.0,0.0,1,0,0.9672041516493513,-0.9672041516493495
5,0,2,-0.6104825675002116,-1.3587306125621592,1.3450369666001516,161,0.0,0.0,1,0,0.9672041516493513,-0.9672041516493495
5,0,1,-0.6104825675002116,-1.1707360622249527,-0.8247015306786584,165,0.0,0.0,0,1,-1.0339078862458593,1.0339078862458606
